wavelength,intensity
7116,0.0045
7117,0.0067
7118,0.0070
7119,0.0070
7120,0.0058
7121,0.0043
7121,0.0014
7122,0.0000
7123,0.0000
7124,0.0000
7125,0.0000
7126,0.0000
7127,0.0011
7128,0.0080
7129,0.0064
7129,0.0038
7130,0.0011
7131,0.0000
7132,0.0000
7133,0.0000
7134,0.0002
7135,0.0017
7136,0.0017
7137,0.0011
7138,0.0006
7138,0.0003
7139,0.0009
7140,0.0022
7141,0.0015
7142,0.0000
7143,0.0000
7144,0.0000
7145,0.0000
7146,0.0000
7146,0.0000
7147,0.0000
7148,0.0011
7149,0.0000
7150,0.0000
7151,0.0001
7152,0.0020
7153,0.0017
7154,0.0016
7155,0.0033
7155,0.0046
7156,0.0027
7157,0.0007
7158,0.0004
7159,0.0002
7160,0.0004
7161,0.0006
7162,0.0000
7163,0.0000
7163,0.0022
7164,0.0086
7165,0.0066
7166,0.0024
7167,0.0007
7168,0.0000
7169,0.0000
7170,0.0000
7171,0.0000
7172,0.0000
7172,0.0000
7173,0.0000
7174,0.0000
7175,0.0000
7176,0.0000
7177,0.0000
7178,0.0021
7179,0.0041
7180,0.0034
7180,0.0000
7181,0.0000
7182,0.0000
7183,0.0013
7184,0.0000
7185,0.0000
7186,0.0000
7187,0.0000
7188,0.0000
7189,0.0000
7189,0.0000
7190,0.0027
7191,0.0000
7192,0.0000
7193,0.0000
7194,0.0000
7195,0.0000
7196,0.0000
7197,0.0000
7197,0.0000
7198,0.0000
7199,0.0000
7200,0.0000
7201,0.0000
7202,0.0003
7203,0.0014
7204,0.0000
7205,0.0000
7206,0.0000
7206,0.0082
7207,0.0112
7208,0.0051
7209,0.0008
7210,0.0000
7211,0.0000
7212,0.0022
7213,0.0031
7214,0.0000
7214,0.0000
7215,0.0000
7216,0.0015
7217,0.0000
7218,0.0000
7219,0.0000
7220,0.0004
7221,0.0000
7222,0.0000
7223,0.0008
7223,0.0024
7224,0.0053
7225,0.0083
7226,0.0063
7227,0.0037
7228,0.0021
7229,0.0007
7230,0.0000
7231,0.0000
7231,0.0000
7232,0.0005
7233,0.0010
7234,0.0007
7235,0.0009
7236,0.0012
7237,0.0023
7238,0.0040
7239,0.0030
7240,0.0000
7240,0.0000
7241,0.0000
7242,0.0000
7243,0.0000
7244,0.0000
7245,0.0000
7246,0.0000
7247,0.0000
7248,0.0019
7248,0.0002
7249,0.0000
7250,0.0000
7251,0.0012
7252,0.0023
7253,0.0034
7254,0.0029
7255,0.0024
7256,0.0000
7257,0.0000
7257,0.0000
7258,0.0000
7259,0.0000
7260,0.0049
7261,0.0039
7262,0.0008
7263,0.0000
7264,0.0000
7265,0.0000
7265,0.0000
7266,0.0000
7267,0.0015
7268,0.0009
7269,0.0000
7270,0.0000
7271,0.0030
7272,0.0042
7273,0.0000
7274,0.0000
7274,0.0000
7275,0.0018
7276,0.0009
7277,0.0005
7278,0.0024
7279,0.0038
7280,0.0013
7281,0.0000
7282,0.0017
7282,0.0044
7283,0.0104
7284,0.0164
7285,0.0120
7286,0.0069
7287,0.0000
7288,0.0000
7289,0.0000
7290,0.0041
7291,0.0041
7291,0.0010
7292,0.0003
7293,0.0007
7294,0.0007
7295,0.0005
7296,0.0011
7297,0.0023
7298,0.0018
7299,0.0000
7300,0.0000
7300,0.0013
7301,0.0016
7302,0.0000
7303,0.0000
7304,0.0000
7305,0.0000
7306,0.0000
7307,0.0000
7308,0.0000
7308,0.0072
7309,0.0034
7310,0.0000
7311,0.0008
7312,0.0018
7313,0.0033
7314,0.0048
7315,0.0037
7316,0.0025
7317,0.0009
7317,0.0000
7318,0.0000
7319,0.0000
7320,0.0000
7321,0.0000
7322,0.0000
7323,0.0052
7324,0.0052
7325,0.0009
7325,0.0000
7326,0.0000
7327,0.0000
7328,0.0039
7329,0.0042
7330,0.0000
7331,0.0000
7332,0.0024
7333,0.0062
7334,0.0064
7334,0.0059
7335,0.0032
7336,0.0005
7337,0.0000
7338,0.0000
7339,0.0000
7340,0.0000
7341,0.0000
7342,0.0000
7342,0.0023
7343,0.0055
7344,0.0052
7345,0.0045
7346,0.0030
7347,0.0013
7348,0.0009
7349,0.0008
7350,0.0004
7351,0.0000
7351,0.0004
7352,0.0016
7353,0.0019
7354,0.0015
7355,0.0005
7356,0.0000
7357,0.0000
7358,0.0000
7359,0.0000
7359,0.0000
7360,0.0015
7361,0.0000
7362,0.0000
7363,0.0000
7364,0.0000
7365,0.0000
7366,0.0000
7367,0.0000
7368,0.0000
7368,0.0000
7369,0.0000
7370,0.0000
7371,0.0000
7372,0.0027
7373,0.0071
7374,0.0061
7375,0.0042
7376,0.0030
7376,0.0019
7377,0.0005
7378,0.0000
7379,0.0000
7380,0.0000
7381,0.0000
7382,0.0000
7383,0.0000
7384,0.0000
7385,0.0000
7385,0.0000
7386,0.0000
7387,0.0000
7388,0.0000
7389,0.0000
7390,0.0000
7391,0.0000
7392,0.0006
7393,0.0043
7393,0.0071
7394,0.0037
7395,0.0003
7396,0.0000
7397,0.0000
7398,0.0000
7399,0.0000
